round,week,moi,infection,cell_origin,condition,replicate,cell_type,frequency_of_alive
3,3,0.5,uninfected,nhbe,pneumacult,1,Ciliated,31.9
3,3,0.5,uninfected,nhbe,pneumacult,1,Secretory,11.7
3,3,0.5,uninfected,nhbe,pneumacult,1,Basal,36.2
3,3,0.5,uninfected,nhbe,pneumacult,1,Triple Negative,0.65
3,3,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Other,7.97
3,3,0.5,uninfected,nhbe,pneumacult,1,CD66c- Other,5.76
3,3,0.5,uninfected,nhbe,pneumacult,1,Goblet,0.1
3,3,0.5,uninfected,nhbe,pneumacult,1,CD271+ Ciliated,0.26
3,3,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Basal,1.8
3,3,0.5,uninfected,nhbe,pneumacult,2,Ciliated,25.1
3,3,0.5,uninfected,nhbe,pneumacult,2,Secretory,12.7
3,3,0.5,uninfected,nhbe,pneumacult,2,Basal,39.8
3,3,0.5,uninfected,nhbe,pneumacult,2,Triple Negative,0.84
3,3,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Other,7.52
3,3,0.5,uninfected,nhbe,pneumacult,2,CD66c- Other,8.11
3,3,0.5,uninfected,nhbe,pneumacult,2,Goblet,0.09
3,3,0.5,uninfected,nhbe,pneumacult,2,CD271+ Ciliated,0.19
3,3,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Basal,1.55
3,3,0.5,uninfected,nhbe,il13_low,1,Ciliated,22.5
3,3,0.5,uninfected,nhbe,il13_low,1,Secretory,24.9
3,3,0.5,uninfected,nhbe,il13_low,1,Basal,14.4
3,3,0.5,uninfected,nhbe,il13_low,1,Triple Negative,0.84
3,3,0.5,uninfected,nhbe,il13_low,1,CD66c+ Other,16.5
3,3,0.5,uninfected,nhbe,il13_low,1,CD66c- Other,9.64
3,3,0.5,uninfected,nhbe,il13_low,1,Goblet,1.52
3,3,0.5,uninfected,nhbe,il13_low,1,CD271+ Ciliated,0.57
3,3,0.5,uninfected,nhbe,il13_low,1,CD66c+ Basal,2.02
3,3,0.5,uninfected,nhbe,il13_low,2,Ciliated,27.1
3,3,0.5,uninfected,nhbe,il13_low,2,Secretory,26
3,3,0.5,uninfected,nhbe,il13_low,2,Basal,11
3,3,0.5,uninfected,nhbe,il13_low,2,Triple Negative,2.74
3,3,0.5,uninfected,nhbe,il13_low,2,CD66c+ Other,10.2
3,3,0.5,uninfected,nhbe,il13_low,2,CD66c- Other,13.7
3,3,0.5,uninfected,nhbe,il13_low,2,Goblet,0.77
3,3,0.5,uninfected,nhbe,il13_low,2,CD271+ Ciliated,0.48
3,3,0.5,uninfected,nhbe,il13_low,2,CD66c+ Basal,1.05
3,3,0.5,uninfected,nhbe,il13_high,1,Ciliated,20.8
3,3,0.5,uninfected,nhbe,il13_high,1,Secretory,39
3,3,0.5,uninfected,nhbe,il13_high,1,Basal,8.79
3,3,0.5,uninfected,nhbe,il13_high,1,Triple Negative,3.52
3,3,0.5,uninfected,nhbe,il13_high,1,CD66c+ Other,11.6
3,3,0.5,uninfected,nhbe,il13_high,1,CD66c- Other,5.48
3,3,0.5,uninfected,nhbe,il13_high,1,Goblet,2.55
3,3,0.5,uninfected,nhbe,il13_high,1,CD271+ Ciliated,0.26
3,3,0.5,uninfected,nhbe,il13_high,1,CD66c+ Basal,0.58
3,3,0.5,uninfected,nhbe,il13_high,2,Ciliated,23.5
3,3,0.5,uninfected,nhbe,il13_high,2,Secretory,33.6
3,3,0.5,uninfected,nhbe,il13_high,2,Basal,10.8
3,3,0.5,uninfected,nhbe,il13_high,2,Triple Negative,3.57
3,3,0.5,uninfected,nhbe,il13_high,2,CD66c+ Other,11.4
3,3,0.5,uninfected,nhbe,il13_high,2,CD66c- Other,6.25
3,3,0.5,uninfected,nhbe,il13_high,2,Goblet,2.42
3,3,0.5,uninfected,nhbe,il13_high,2,CD271+ Ciliated,0.34
3,3,0.5,uninfected,nhbe,il13_high,2,CD66c+ Basal,0.72
4,3,0.5,uninfected,nhbe,pneumacult,1,Ciliated,13.6
4,3,0.5,uninfected,nhbe,pneumacult,1,Secretory,11
4,3,0.5,uninfected,nhbe,pneumacult,1,Basal,35.4
4,3,0.5,uninfected,nhbe,pneumacult,1,Triple Negative,0.72
4,3,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Other,11.5
4,3,0.5,uninfected,nhbe,pneumacult,1,CD66c- Other,18.2
4,3,0.5,uninfected,nhbe,pneumacult,1,Goblet,0.48
4,3,0.5,uninfected,nhbe,pneumacult,1,CD271+ Ciliated,0.31
4,3,0.5,uninfected,nhbe,pneumacult,1,CD66c+ Basal,1.04
4,3,0.5,uninfected,nhbe,pneumacult,2,Ciliated,13.5
4,3,0.5,uninfected,nhbe,pneumacult,2,Secretory,11.3
4,3,0.5,uninfected,nhbe,pneumacult,2,Basal,36.8
4,3,0.5,uninfected,nhbe,pneumacult,2,Triple Negative,0.64
4,3,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Other,10
4,3,0.5,uninfected,nhbe,pneumacult,2,CD66c- Other,18.8
4,3,0.5,uninfected,nhbe,pneumacult,2,Goblet,0.39
4,3,0.5,uninfected,nhbe,pneumacult,2,CD271+ Ciliated,0.3
4,3,0.5,uninfected,nhbe,pneumacult,2,CD66c+ Basal,0.98
4,3,0.5,uninfected,nhbe,pneumacult,3,Ciliated,12.5
4,3,0.5,uninfected,nhbe,pneumacult,3,Secretory,11.5
4,3,0.5,uninfected,nhbe,pneumacult,3,Basal,35.8
4,3,0.5,uninfected,nhbe,pneumacult,3,Triple Negative,0.48
4,3,0.5,uninfected,nhbe,pneumacult,3,CD66c+ Other,12.1
4,3,0.5,uninfected,nhbe,pneumacult,3,CD66c- Other,18.7
