path,round,week,cell_origin,treatment,cell_type,replicate,HA_or_NP,moi
../data/round_7_influenza_fluorescence_intensity/Lonza_basal_HA_A.csv,7,3,nhbe,Lonza,Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_basal_HA_B.csv,7,3,nhbe,Lonza,Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_basal_HA_C.csv,7,3,nhbe,Lonza,Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_basal_HA_A.csv,7,3,nhbe,PC_IL13_low,Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_basal_HA_B.csv,7,3,nhbe,PC_IL13_low,Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_basal_HA_C.csv,7,3,nhbe,PC_IL13_low,Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_basal_HA_A.csv,7,3,nhbe,PC_IL13_high,Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_basal_HA_B.csv,7,3,nhbe,PC_IL13_high,Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_basal_HA_C.csv,7,3,nhbe,PC_IL13_high,Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_basal_HA_A.csv,7,3,nhbe,PC_DAPT,Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_basal_HA_B.csv,7,3,nhbe,PC_DAPT,Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_basal_HA_C.csv,7,3,nhbe,PC_DAPT,Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_basal_HA_A.csv,7,3,nhbe,Pneumacult,Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_basal_HA_B.csv,7,3,nhbe,Pneumacult,Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_basal_HA_C.csv,7,3,nhbe,Pneumacult,Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD271pos_ciliated_HA_A.csv,7,3,nhbe,Lonza,CD271+ Ciliated,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD271pos_ciliated_HA_B.csv,7,3,nhbe,Lonza,CD271+ Ciliated,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD271pos_ciliated_HA_C.csv,7,3,nhbe,Lonza,CD271+ Ciliated,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD271pos_ciliated_HA_A.csv,7,3,nhbe,PC_IL13_low,CD271+ Ciliated,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD271pos_ciliated_HA_B.csv,7,3,nhbe,PC_IL13_low,CD271+ Ciliated,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD271pos_ciliated_HA_C.csv,7,3,nhbe,PC_IL13_low,CD271+ Ciliated,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD271pos_ciliated_HA_A.csv,7,3,nhbe,PC_IL13_high,CD271+ Ciliated,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD271pos_ciliated_HA_B.csv,7,3,nhbe,PC_IL13_high,CD271+ Ciliated,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD271pos_ciliated_HA_C.csv,7,3,nhbe,PC_IL13_high,CD271+ Ciliated,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD271pos_ciliated_HA_A.csv,7,3,nhbe,PC_DAPT,CD271+ Ciliated,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD271pos_ciliated_HA_B.csv,7,3,nhbe,PC_DAPT,CD271+ Ciliated,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD271pos_ciliated_HA_C.csv,7,3,nhbe,PC_DAPT,CD271+ Ciliated,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD271pos_ciliated_HA_A.csv,7,3,nhbe,Pneumacult,CD271+ Ciliated,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD271pos_ciliated_HA_B.csv,7,3,nhbe,Pneumacult,CD271+ Ciliated,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD271pos_ciliated_HA_C.csv,7,3,nhbe,Pneumacult,CD271+ Ciliated,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cpos_basal_HA_A.csv,7,3,nhbe,Lonza,CD66c+ Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cpos_basal_HA_B.csv,7,3,nhbe,Lonza,CD66c+ Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cpos_basal_HA_C.csv,7,3,nhbe,Lonza,CD66c+ Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cpos_basal_HA_A.csv,7,3,nhbe,PC_IL13_low,CD66c+ Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cpos_basal_HA_B.csv,7,3,nhbe,PC_IL13_low,CD66c+ Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cpos_basal_HA_C.csv,7,3,nhbe,PC_IL13_low,CD66c+ Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD66cpos_basal_HA_A.csv,7,3,nhbe,PC_IL13_high,CD66c+ Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD66cpos_basal_HA_B.csv,7,3,nhbe,PC_IL13_high,CD66c+ Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD66cpos_basal_HA_C.csv,7,3,nhbe,PC_IL13_high,CD66c+ Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD66cpos_basal_HA_A.csv,7,3,nhbe,PC_DAPT,CD66c+ Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD66cpos_basal_HA_B.csv,7,3,nhbe,PC_DAPT,CD66c+ Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD66cpos_basal_HA_C.csv,7,3,nhbe,PC_DAPT,CD66c+ Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD66cpos_basal_HA_A.csv,7,3,nhbe,Pneumacult,CD66c+ Basal,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD66cpos_basal_HA_B.csv,7,3,nhbe,Pneumacult,CD66c+ Basal,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD66cpos_basal_HA_C.csv,7,3,nhbe,Pneumacult,CD66c+ Basal,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cpos_other_HA_A.csv,7,3,nhbe,Lonza,CD66c+ Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cpos_other_HA_B.csv,7,3,nhbe,Lonza,CD66c+ Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cpos_other_HA_C.csv,7,3,nhbe,Lonza,CD66c+ Other,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cpos_other_HA_A.csv,7,3,nhbe,PC_IL13_low,CD66c+ Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cpos_other_HA_B.csv,7,3,nhbe,PC_IL13_low,CD66c+ Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cpos_other_HA_C.csv,7,3,nhbe,PC_IL13_low,CD66c+ Other,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD66cpos_other_HA_A.csv,7,3,nhbe,PC_IL13_high,CD66c+ Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD66cpos_other_HA_B.csv,7,3,nhbe,PC_IL13_high,CD66c+ Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_high_CD66cpos_other_HA_C.csv,7,3,nhbe,PC_IL13_high,CD66c+ Other,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD66cpos_other_HA_C.csv,7,3,nhbe,PC_DAPT,CD66c+ Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD66cpos_other_HA_A.csv,7,3,nhbe,PC_DAPT,CD66c+ Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/DAPT_CD66cpos_other_HA_B.csv,7,3,nhbe,PC_DAPT,CD66c+ Other,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD66cpos_other_HA_A.csv,7,3,nhbe,Pneumacult,CD66c+ Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD66cpos_other_HA_B.csv,7,3,nhbe,Pneumacult,CD66c+ Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Pneumacult_CD66cpos_other_HA_C.csv,7,3,nhbe,Pneumacult,CD66c+ Other,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cneg_other_HA_A.csv,7,3,nhbe,Lonza,CD66c- Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cneg_other_HA_B.csv,7,3,nhbe,Lonza,CD66c- Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/Lonza_CD66cneg_other_HA_C.csv,7,3,nhbe,Lonza,CD66c- Other,3,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cneg_other_HA_A.csv,7,3,nhbe,PC_IL13_low,CD66c- Other,1,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cneg_other_HA_B.csv,7,3,nhbe,PC_IL13_low,CD66c- Other,2,HA,0.5
../data/round_7_influenza_fluorescence_intensity/IL13_low_CD66cneg_other_HA_C.csv,7,3,nhbe,PC_IL13_low,CD66c- Other,3,HA,0.5
